headline,sentiment
Europe: Energy crisis due to Middle East tensions increases inflation risks for the Indian economy,Negative
China: Economic slowdown concerns ripple through Asia increases inflation risks for the Indian economy,Negative
China: Export restrictions on rare earth metals announced creates opportunities for Indian startups,Positive
Europe: Energy crisis due to Middle East tensions strengthens trade ties between India and key markets,Positive
India: Trade surplus with US increases due to IT exports disrupts supply chains critical for Indian industries,Negative
India: GDP growth exceeds expectations strengthens trade ties between India and key markets,Positive
"Japan: Yen weakens, boosting Japanese exports disrupts supply chains critical for Indian industries",Negative
Europe: ECB announces quantitative easing measures boosts Indian exports significantly,Positive
India: Rupee strengthens against major currencies disrupts supply chains critical for Indian industries,Negative
US: Federal Reserve announces interest rate hike leads to cautious optimism among Indian businesses,Neutral
Europe: ECB announces quantitative easing measures causes capital outflows from Indian markets,Negative
US: Trade war with China escalates leads to currency depreciation against the US dollar,Negative
"Japan: Yen weakens, boosting Japanese exports strengthens trade ties between India and key markets",Positive
US: Trade war with China escalates results in no significant impact on Indian growth,Neutral
India: GDP growth exceeds expectations results in no significant impact on Indian growth,Neutral
Europe: Energy crisis due to Middle East tensions creates opportunities for Indian startups,Positive
Europe: Political instability in key economies affects global markets causes capital outflows from Indian markets,Negative
Europe: Energy crisis due to Middle East tensions has mixed effects on the Indian economy,Neutral
Europe: Energy crisis due to Middle East tensions strengthens trade ties between India and key markets,Positive
Japan: India signs technology transfer agreement with Japan causes capital outflows from Indian markets,Negative
India: Rupee strengthens against major currencies creates temporary volatility in Indian markets,Neutral
Japan: Japanese automakers report increased demand from India leads to cautious optimism among Indian businesses,Neutral
Europe: ECB announces quantitative easing measures increases inflation risks for the Indian economy,Negative
India: Indian markets rally on global capital inflows disrupts supply chains critical for Indian industries,Negative
India: GDP growth exceeds expectations increases inflation risks for the Indian economy,Negative
Europe: Energy crisis due to Middle East tensions requires India to reassess trade strategies,Neutral
Europe: Energy crisis due to Middle East tensions has mixed effects on the Indian economy,Neutral
China: Manufacturing PMI drops to a 5-year low strengthens trade ties between India and key markets,Positive
US: US dollar strengthens against major currencies causes capital outflows from Indian markets,Negative
Europe: ECB announces quantitative easing measures leads to increased FDI inflows into India,Positive
"Japan: Yen weakens, boosting Japanese exports strengthens trade ties between India and key markets",Positive
US: Corporate tax reforms boost FDI in emerging markets creates temporary volatility in Indian markets,Neutral
Europe: Energy crisis due to Middle East tensions creates opportunities for Indian startups,Positive
India: Indian markets rally on global capital inflows disrupts supply chains critical for Indian industries,Negative
India: Rupee strengthens against major currencies leads to cautious optimism among Indian businesses,Neutral
India: RBI cuts repo rate to spur growth improves India's economic outlook globally,Positive
"China: Trade deal with Europe signed, bypassing US tariffs reduces demand for Indian exports",Negative
US: Federal Reserve announces interest rate hike results in no significant impact on Indian growth,Neutral
Europe: Energy crisis due to Middle East tensions increases inflation risks for the Indian economy,Negative
China: Tech breakthroughs in AI challenge Indian IT dominance causes capital outflows from Indian markets,Negative
Japan: India signs technology transfer agreement with Japan boosts Indian exports significantly,Positive
US: Federal Reserve announces interest rate hike disrupts supply chains critical for Indian industries,Negative
